(Do Not Modify) PCFTester;(Do Not Modify) Row Checksum;(Do Not Modify) Modified On;Name;prio;optionsetcode;ampel;Created On;Modified On
b85140ed-7e68-ea11-a811-000d3a24f3f0;GW/vxgzezlTwJdM3jQxxY10GeuTnruqb6o3TVIG54cmh2VeNsXcn5m/L3tUFRDeswmkOsoTXAA1+BLWqtdR7pw==;27.06.2020 18:15;Important;P3;Tester;Green;17.03.2020 19:41;27.06.2020 20:15
a1541409-7f68-ea11-a811-000d3a23cb53;xVer0NCjis+Jc00ZDn/V/9tj29xnWvVxYUfiLsgAByRsL16txv7xIGZM+uNa5GUyz1YUUQFSPum7f6pK0arUlw==;27.06.2020 18:10;PCF DataSet;P6;Consultant;Item;17.03.2020 19:42;27.06.2020 20:10
afbabd84-7f68-ea11-a811-000d3a24f3f0;HPnbioL54aMbHYp8YXnp5T65AQMjJrgjjZJOkM641WiBvY/i3qEUltyMLBExFCl9ChlCDk0XOirs/5bTFft6nw==;27.06.2020 18:14;Spring 10;P1;Main Architect and Gatekeeper Out;Red;17.03.2020 19:45;27.06.2020 20:14
7aeb6ac0-1b42-ea11-a812-000d3a24f1d2;L8yO4qVDgL6C0iorXptRM+Ken9jBRexwjHkxEIWH6Df5rAaegzKi7joqJKFSaQrp09t/ZzD54rnYst6D8vnhfg==;27.06.2020 18:12;Sprint 1;P1;Developer;Green;28.01.2020 23:16;27.06.2020 20:12
5fc51070-1642-ea11-a812-000d3a24f1d2;gGzLhUQZA5xuyBJI4Hf3Axt/mYBcihkPpnAuYDmTWyMRfVqP8K2N6ywnqFALJRXYfSytmZPDiNeM4x2jyyuobA==;27.06.2020 18:14;Sprint 11;P1;Consultant;Red;28.01.2020 22:38;27.06.2020 20:14
20203ce7-7e68-ea11-a811-000d3a24f3f0;gtJSxzx7rNS0niJFLJznbZQJZVVIj+hbULScSML+PZo2o7pO/a/dkVyUqNyLldXlu0xm4jy72pgsBE3GO/bdWA==;27.06.2020 18:14;Sprint 12;P6;Code Reviewer;Green;17.03.2020 19:41;27.06.2020 20:14
4965480b-7b68-ea11-a811-000d3a24f3f0;wlqPSDtYzGQQf/TCf18Vsla/qGOGyegUaauyMJ2FnaeHrkTb5x26JcCpzClhifX3HxRvHrkv5mKlgNpou7re2Q==;27.06.2020 18:13;Sprint 3;P2;Architect;Red;17.03.2020 19:13;27.06.2020 20:13
06da19f5-7a68-ea11-a811-000d3a23cb53;RL7mF5x9ELLUnBenu5lwfPw1z9VERGRpl/S6xePnEQq7sJtWuGpYn7gcSJ7ELZr2c5BCnU5WQtjA60psEEkZrg==;27.06.2020 18:13;Sprint 4;P3;Tester;Green;17.03.2020 19:13;27.06.2020 20:13
a5bc7716-8816-ea11-a811-000d3a23cc7b;gsFAbxaMW2cF+5CmWRlIP5ZyfWeNX37od/wYqRk15K4hK8DmtDwOw3d1KE3VBeVcUy8t64R2aUMimkSZfSakqg==;27.06.2020 18:13;Sprint 5;P6;Developer;Green;04.12.2019 12:20;27.06.2020 20:13
22eca03f-6d65-ea11-a811-000d3a24e4ce;DSmmtFfbeis7BjLGj44AsPV+yw/2f49g0rC0WJ4x1IXErJmRcs3tTVW6Pnd82nfxouLHrl2AAoUzaLUmWwXu7A==;27.06.2020 18:13;Sprint 6;P4;Developer;Red;13.03.2020 21:57;27.06.2020 20:13
24130e4b-6d65-ea11-a811-000d3a23cb53;25KX4MAuteaVYVlHfRUdwcmknmKdVmYc/JApQnMdpuoWE0QAvJI/3tMuLPGf8H5deKNl10SnWBhBcaVAGxplFg==;27.06.2020 18:14;Sprint 7;P4;Architect;Red;13.03.2020 21:57;27.06.2020 20:14
